seed_keyword	keyword	monthly_search	product_count	keyword_id
자갈	건담	38270	459849	35
화분	개업화분	30470	493399	2929
모종	모조에스핀	28770	63063	13567
씨앗	씨앗밥상	27170	118	412352635
자갈	피규어장식장	18220	336223	28462
자갈	리바이스청바지	17110	340394	87199
자갈	자가리코	16050	3038	4286958
바크	바클라바	15320	3317	2322895
모종	모조에스핀 코트	13450	6270	237398547
바크	바크 슬리퍼	11670	498	311295347
화분	거실화분	10810	117364	35060
화분	화분받침대	10150	724233	28742
화분받침	화분받침대	10150	724233	28742
자갈	제트스트림볼펜	10100	223923	1984168
자갈	마사토	9520	20893	28552
바크	바크 클로그	8530	200	376260828
자갈	현무암	8130	32346	5332
화분	대형화분	7810	626811	28542
씨앗	푸른씨앗	7770	1117	94614294
텃밭	언니네텃밭	7700	607	99146546
씨앗	디딤씨앗통장	7550	0	237072060
배양토	상토 배양토	7390	18793	238444368
자갈	자갈치	7310	9362	4286965
모종	모조에스핀 원피스	7140	13235	238631367
비닐하우스	비닐하우스 트랙	6960	21728	347249629
모종	모조에스핀 자켓	6830	23990	238791335
비료	유박 비료	6600	9391	249935857
화분	미니 화분	6470	515574	239875698
비닐하우스	비닐하우스 자재	5930	131418	237672740
마사토	사카이 마사토	5890	17	238284386
화분	화분 선반	5760	618600	239447574
화분	도자기 화분	5630	223014	239874180
식물영양제	식물 영양제	5620	185242	237509956
화분	도자기화분	5520	224319	28545
화분받침	화분선반	5390	636544	28748
자갈	유아양말	5360	561450	23866
비료	비료살포기	5030	205389	1997391
씨앗	연꽃씨앗	4910	4259	3760244
비료	유박비료	4870	10645	367941
바크	바크초콜릿 만들기	4750	2466	237892834
비료	요리왕비룡	4740	60	73364079
화분	플라스틱화분	4460	626523	28697
비료	콩비지비료	4240	0	508521940
화분	화분쇼핑몰	4200	5881509	28749
바크	아드바크	4180	614	98468006
화분받침	다이소화분	3980	305	28537
자갈	펄라이트	3950	12966	28692
모종	모조에스핀 블라우스	3750	14009	238495588
비료	비룡	3680	26313	74034821
씨앗	씨앗젓갈	3620	3025	1992607
비료	비룡소	3480	839	4485294
배양토	다이소 배양토	3350	136	238933834
비닐하우스	조립식 비닐하우스	3250	150595	237416684
비닐하우스	비닐하우스 비닐	3150	696187	238073962
자갈	공룡인형	3120	128268	737606
비닐하우스	미니 비닐하우스	3070	116996	237418947
비닐하우스	미니비닐하우스	2960	118901	28560
자갈	콩자갈	2920	8719	3768278
화분	조화화분	2890	277243	36371
가드닝	가드니아	2890	16021	7719961
마사토	마사토 가격	2670	18431	238284388
가드닝	가드니아 제빵소	2670	0	313037711
멀칭	멀칭비닐	2650	81302	28553
화분받침	화분거치대	2600	285741	28723
마사토	마사토끼	2570	111	236387742
씨앗	씨앗호떡	2480	4292	3935147
식물지지대	식물 지지대	2400	394913	241191443
자갈	콩자갈에폭시	2270	903	107848642
씨앗	수련씨앗	2160	671	43182973
화분	화분영양제	2090	283848	49721
비닐하우스	소형비닐하우스	2070	117749	48714
화분받침	다이소 화분받침대	2060	62	241295132
모종	딸기모종	2030	7093	55530
자갈	난석	2000	11112	28528
자갈	함양자갈유과	1990	144	236481590
자갈	콩자갈 에폭시	1970	938	250144443
화분받침	화분받침대바퀴	1930	101358	3817409
비닐하우스	비닐하우스 시공	1900	10562	237672743
저면관수	저면관수 화분	1870	51357	237891156
식물영양제	다이소 식물 영양제	1840	28	237935362
가드닝	가드닝카트	1790	8485	73097332
텃밭	텃밭 화분	1770	526323	247343683
화분받침	수경재배화분	1750	73106	28598
씨앗	고추씨앗	1730	29336	2133352
비닐하우스	비닐하우스 가격	1710	692467	237672741
비료	복합비료	1710	27952	28577
수태	수택동	1700	216	97264501
화분받침	빈티지화분	1690	451107	48667
씨앗	잔디 씨앗	1690	15035	250120105
상토	상토흙	1680	34133	3768042
비료	유기질비료	1670	13253	3834955
다육이흙	다육이 흙	1650	33291	239587070
모종	고추모종	1640	29193	55489
수태	수태고지	1590	215	42759303
수태	수태봉	1570	9706	71733033
화분받침	화분진열대	1520	362842	28754
모종	상추모종	1510	13134	55571
화분	화분종류	1500	34168	28752
씨앗	귤 씨앗	1500	485	238090458
상토	원예용상토	1470	14971	28630
퇴비	퇴비살포기	1470	60513	1997898
모종	모조에스핀 니트	1450	4833	238791340
화분받침	원목 화분 받침대	1440	97598	251497387
토양살충제	유충토양살충제	1340	37	488474613
텃밭	텃밭가꾸기	1300	63787	218085
비닐하우스	문래 비닐하우스	1260	0	238823135
씨앗	시크릿씨앗	1230	0	511293429
상토	한아름상토	1220	1172	218107
비닐하우스	비닐하우스 파이프	1220	83987	238073961
모종	나은모종	1220	392	260310878
멀칭	멀칭 뜻	1220	2	274186255
텃밭	행복텃밭	1200	21158	236641084
자갈	경남함양자갈유과	1190	0	416120946
화분	먹는화분	1160	1779	4004741
토양살충제	유충 토양살충제	1160	39	493360985
텃밭	텃밭 흙	1160	48290	237471533
모종	모종삽	1090	190751	1997334
자갈	백자갈	1080	6355	48495
텃밭	진주텃밭	1070	88	49156719
비료	완효성비료	1070	6516	3834928
화분받침	텃밭화분	1060	462072	28685
텃밭	텃밭화분	1060	462072	28685
퇴비	퇴비가격	1060	132116	3938842
질석	팽창질석	1050	526	3768294
화분받침	사각화분	1050	262909	28587
텃밭	텃밭식당	1020	6809	269822917
화분받침	화분선반대	990	31769	3816193
화산석	화산석화분	950	10206	3785460
화분받침	벽걸이화분	950	152919	28574
가드닝	립프로그 가드닝카트	950	119	237481822
텃밭	베란다 텃밭	950	188616	237753079
가드닝	어플라워가드닝	910	874	82224258
상토	블루베리상토	900	2260	3768030
퇴비	계분퇴비	840	4849	3834526
화분받침	이동식화분받침대	830	134591	28632
저면관수	다이소 저면관수 화분	830	27	253727304
비료	nk비료	830	1015	3834493
상토	한판승 상토	790	72	240423499
텃밭	텃밭관리기	790	182617	2015151
자갈	강자갈	730	3401	3767408
가드닝	샤넬 가드니아	730	99	237481824
모종	모조에스핀 트위드	730	7540	238804120
마사토	세척마사토	710	5684	28593
자갈	세척마사토	710	5684	28593
화분받침	이동식 화분받침대	710	134346	237424832
수태	수택고	700	520	243715777
텃밭	텃밭마트	700	4678	236949521
화분받침	플라스틱대형화분	670	115877	28696
씨앗	씨앗파종기	670	80725	1997456
바크	바크 초콜릿	660	4605	253278770
화분받침	이동식 화분 받침대	660	132939	246660915
물조리개	화분 물조리개	650	136041	237509805
식물지지대	다이소 식물지지대	630	23	238689594
수태	수택	610	219	104853730
비닐하우스	비닐하우스 보온덮개	610	17661	240746828
가드닝	홈가드닝	610	232760	3783842
배양토	잘자람 배양토	590	97	312452123
퇴비	완숙 퇴비	590	585	279067866
자갈	콩자갈셀프시공	580	224	291356930
화분받침	화분물받이	570	123625	49696
화분받침	화분걸이	570	172973	28725
상토	갈맥상통	550	0	337673861
분갈이흙	다육이 분갈이 흙	550	26093	240126403
화산석	화산석식탁	550	12758	29281
텃밭	텃밭 지지대	550	108284	258212094
마사토	세척마사토 20kg	540	756	256164492
화분받침	직사각화분	540	79294	28669
물조리개	다이소 물조리개	520	34	237509806
모종	모조에스핀 패딩	520	888	238791334
퇴비	마크 퇴비통	490	0	259559533
화분	화분이름표	480	85655	49726
저면관수	저면관수 트레이	470	3203	266463388
분갈이흙	화분 분갈이 흙	460	70980	237471536
상토	상통	450	515	5069210
식물영양제	수경식물 영양제	450	5658	237439655
토양살충제	삼진충 토양살충제	440	8	499199088
플로랄폼	다이소 플로랄폼	440	2012	238015815
텃밭	텃밭상자	440	156910	28684
퇴비	가축분퇴비	440	2283	3834499
식물영양제	식물영양제 사용법	420	169896	237509954
바크	오키아타바크	410	1373	83807782
멀칭	비닐멀칭기	410	59479	7535080
분갈이흙	분갈이흙마사토	400	11373	48789151
마사토	분갈이흙마사토	400	11373	48789151
화분받침	거실 화분 받침대	400	95399	252038369
화산석	화산석 디퓨저	390	1973	258109624
씨앗	딸기 씨앗	390	4235	237754544
자갈	어항자갈	380	80167	3768107
토양살충제	토양살균제	380	1030	3835116
분갈이흙	분갈이흙펄라이트	370	99969	61403983
분갈이흙	분갈이흙화분	370	63109	48789152
펄라이트	분갈이흙펄라이트	370	99969	61403983
비닐하우스	비닐하우스 문래	370	68713	300882251
조경석	조경석쌓기	370	85	237236310
화분받침	바퀴받침대	360	340418	3357703
코코피트	햄스터 코코피트	350	126	334780201
수태	몬스테라 수태봉	350	4124	237516644
수태	뉴질랜드 수태	350	1809	250706304
물조리개	남영 물조리개	350	139	255858383
상토	무비상토	340	637	3779364
분갈이흙	분갈이흙원예용상토	340	6435	414156738
질석	질석벽지	340	1699	41325
자갈	흑자갈	340	4563	3768428
피트모스	화이트피트모스	330	157	3774194
저면관수	저면관수 방법	330	1	238351781
분갈이흙	거목산업사 분갈이 흙	320	996	334323390
화분받침	바퀴달린화분받침	320	36891	3817159
비닐하우스	비닐하우스 개폐기	310	36380	238606756
식물영양제	관엽식물 영양제	300	8224	237509950
모종삽	다이소 모종삽	300	38	237763068
깔망	화분깔망	290	19336	3812842
비료	잔디비료	290	17530	484829
피트모스	피트모스가격	280	5597	3811764
물조리개	이케아 물조리개	280	1046	237509808
화분받침	사각화분받침대	280	60443	3817189
조경석	조경석판매	270	220580	3814925
자갈	화분자갈	260	61550	3768354
깔망	화분 깔망	250	19585	245522544
비료	전동비료살포기	250	49070	7524699
화산석	제주화산석	240	931	10061690
물조리개	물조리개 만들기	240	2876	256014265
비닐하우스	비닐하우스 차광막	240	28232	253428998
멀칭	멀칭핀	240	23072	3812679
질석	질석보드	230	753	41328
퇴비	퇴비통	230	40824	3817632
퇴비	우분 퇴비	220	78	258332352
멀칭	멀칭필름	220	25407	46968027
퇴비	퇴비계분	210	2867	70012324
코코피트	코코피트블럭	200	418	3878797
화산석	화산석팔찌	200	5325	14519200
자갈	조경자갈	200	46308	3768228
식물지지대	넝쿨식물 지지대	200	172072	256034947
자갈	마당자갈	190	15230	3767783
분갈이세트	분갈이 세트	190	34717	245696782
씨앗	미니연꽃씨앗	190	462	3827943
멀칭	비닐멀칭	190	82716	3812715
마사토	마사토흙	180	18943	16686578
수태	크레 수태	180	104	368373502
플로랄폼	오아시스 플로랄폼	180	3552	242983257
화분받침	화분받침선반	180	48241	50547415
가드닝	가드닝 뜻	180	520918	239222109
비료	엔진 비료살포기	170	23003	249940697
코코피트	압축코코피트	160	847	504993
배양토	솔림배양토	150	59	303123609
피트모스	피트모스 250l	150	210	258674326
물조리개	미니 물조리개	150	20434	237509809
화분받침	이동식화분받침	150	101604	3817260
모종	에키네시아 모종	150	884	255725342
분갈이흙	금전수 분갈이 흙	140	112200	285321437
배양토	배양토 50l	140	2064	256919541
질석	범죄예방질서계	140	0	448584075
피트모스	블루베리 피트모스	140	1237	238116018
조경석	조경석가격	140	45651	3814922
화분받침	철제화분받침대	140	202931	28675
화산석	화산석타일	120	849	2084837
자갈	현무암자갈	120	2094	3768327
상토	분갈이상토	110	25254	3777249
화산석	천연화산석	110	14599	593486
화분받침	사각화분받침	110	58906	3817187
적옥토	적옥토 소립	100	752	276003013
피트모스	피트모스 상토	100	2429	255860045
수태	수태망	100	264	43905852
자갈	맥반석자갈	100	5124	3767833
슬릿화분	가네야 슬릿화분	100	2334	350877788
멀칭	멀칭고정핀	100	19702	7623400
멀칭	생분해멀칭비닐	100	470	244992277
가드닝	가드닝샵소소한	90	1169	309829775
가드닝	샤넬 가드니아 향수	90	188	280968161
상토	상토 50L	80	3339	270390479
상토	한아름상토 50L	80	1088	338237516
녹소토	녹소토가격	80	3069	65727357
자갈	오색자갈	80	4138	3768133
바크	바크 실내화	70	23	479830888
녹소토	녹소토 중립	70	230	264276543
피트모스	피트모스 대용량	70	268	258709754
토양살충제	친환경 토양살충제	70	304	256927451
물조리개	스텐 물조리개	70	15332	251091388
화분받침	직사각화분받침	70	16795	3817303
퇴비	텃밭거름퇴비	70	0	330336667
펄라이트	펄라이트 50L	60	710	257568868
적옥토	적옥토 세립	60	338	276003014
피트모스	깨비농장 피트모스	60	31	258709753
자갈	색자갈	60	5816	3768046
조경석	자연석조경석	60	2149	3814740
텃밭	베란다 텃밭 화분	60	137363	237528764
퇴비	텃밭퇴비	60	18237	3859787
녹소토	녹소토 세립	50	397	263768293
질석	질석대립	50	131	46990650
화산석	화분화산석	50	10824	3768358
식물지지대	식물 지지대 만들기	50	4060	256034946
물조리개	코끼리 물조리개	50	5548	254359342
물조리개	물조리개 대형	50	10306	249976344
토양살충제	토양살충제살포시기	40	211	304690040
저면관수	저면관수 받침	40	1448	267694356
마사토	황토마사토	30	678	44338432
펄라이트	펄라이트 중립	30	302	258812740
펄라이트	펄라이트블럭	30	0	401497555
조경석	가공조경석	30	46	110021178
멀칭	멀칭비닐 500m	30	1083	415924510
멀칭	멀칭타공기	30	16961	276111945
마사토	마사토20kg	20	1153	11635508
마사토	이리야마사토시	20	201	274183074
다육이흙	세경팜 다육이흙	20	175	356270519
펄라이트	펄라이트 대용량	20	431	275519914
바크	바크초콜릿 키트	20	346	298319926
녹소토	녹소토 적옥토	20	380	276002969
녹소토	녹소토 대립	20	238	276002963
훈탄	훈탄 대용량	20	44	267104063
토양살충제	토양살충제살포방법	20	1988	291422226
식물지지대	식물 지지대 철사	20	127485	264529520
식물지지대	식물 지지대 끈	20	26823	252349153
식물지지대	식물 지지대 원형	20	18461	258702267
식물지지대	식물지지대가격	20	0	66495153
모종삽	모종삽 세트	20	43752	250156904
모종삽	모종삽 스텐	20	14007	286688960
모종삽	고추 모종삽	20	2872	256191782
모종삽	모종삽 장난감	20	414	278759465
조경석	어항 조경석	20	5200	255730932
저면관수	저면관수기	20	33232	324331431
원예용품	원예용품 쇼핑몰	20	8024880	297306808
원예용품	원예용품 정리함	20	10607	270985277