카테고리,연관키워드,월간검색수(PC),월간검색수(모바일),월평균클릭수(PC),월평균클릭수(모바일),월평균클릭률(PC),월평균클릭률(모바일),경쟁정도,월평균노출 광고수
화분,화분,"7,770","34,500",105.3,458.6,1.38%,1.51%,높음,8
화분,개업화분,"5,170","25,300",173.6,1144.7,3.38%,4.87%,높음,8
부자재,전지가위,"8,810","12,700",26,260.6,0.3%,2.38%,높음,8
기타원예,공기정화식물,"2,790","12,500",22.3,268.3,0.81%,2.34%,높음,8
기타원예,고무나무,"2,020","12,100",18.3,260,0.92%,2.29%,높음,8
부자재,식물등,"2,390","10,600",41.9,322.1,1.79%,3.44%,높음,8
기타원예,뱅갈고무나무,"1,750","10,900",22.4,271.5,1.3%,2.69%,높음,8
부자재,분무기,"2,990","7,900",10.3,97.3,0.35%,1.32%,높음,8
기타원예,인도고무나무,350,"10,500",4.2,93.2,1.22%,0.98%,높음,10
화분,거실화분,960,"9,850",19.9,300.5,2.1%,3.6%,높음,8
화분,화분받침대,"1,690","8,470",17.9,149.9,1.09%,2.09%,높음,8
마사토,마사토,"2,160","7,280",22.3,105.4,1.04%,1.63%,높음,8
기타원예,벵갈고무나무,< 10,"9,110",0,24.3,-,0.29%,높음,8
부자재,전동분무기,"1,090","6,920",8.8,70.3,0.83%,1.13%,높음,8
화분,대형화분,"1,620","6,190",34,121.3,2.14%,2.23%,높음,8
화분,축하화분,"1,550","5,320",56.9,277.5,3.66%,5.54%,높음,8
씨앗/모종,씨앗,"1,420","4,910",52.5,153.3,3.78%,3.44%,높음,8
화분,미니화분,"1,180","4,990",8.3,109.6,0.71%,2.52%,높음,8
화분,개업축하화분,930,"4,810",29.4,184.7,3.2%,4.29%,높음,8
조경/자갈,조경수,"1,010","4,730",18.5,41,1.86%,0.93%,높음,8
식물관리,식물영양제,"1,060","4,500",10.3,113.8,0.97%,2.73%,높음,8
식물관리,농약분무기,"1,150","4,390",18.3,142.4,1.67%,3.81%,높음,8
화분,도자기화분,640,"4,870",17.8,132.4,2.84%,3.18%,높음,8
화분,화분선반,820,"4,570",10.4,134.5,1.29%,3.27%,높음,8
흙/용토,분갈이흙,"1,370","3,920",12.3,120.6,0.95%,3.52%,높음,8
가드닝/인테리어,실내식물,430,"4,840",3,42,0.71%,0.95%,높음,8
흙/용토,피트모스,"1,020","4,130",15.1,140.9,1.52%,3.84%,높음,8
식물관리,비료살포기,810,"4,240",23.6,206.9,2.95%,5.54%,높음,8
부자재,물조리개,"1,630","3,340",1.6,32.3,0.11%,1.03%,높음,8
식물관리,유박비료,600,"4,330",3.8,154.1,0.66%,4.1%,높음,10
씨앗/모종,연꽃씨앗,510,"4,400",6.3,164.3,1.48%,4.85%,높음,8
화분,인테리어화분,610,"4,130",7.3,74.3,1.2%,2.1%,높음,8
기타원예,묘목,"1,430","3,300",60.6,94,4.47%,3.2%,높음,10
기타원예,떡갈고무나무,680,"3,820",5.4,90.5,0.83%,2.52%,높음,8
화분,플라스틱화분,810,"3,650",19.5,115.2,2.45%,3.64%,높음,8
화분,다육이화분,630,"3,660",7.5,127.5,1.23%,4.24%,높음,8
흙/용토,상토,"1,360","2,880",8,67.7,0.61%,2.6%,높음,8
화분,화분쇼핑몰,450,"3,750",16.6,194,3.69%,6.44%,높음,10
씨앗/모종,모종,"1,210","2,940",12,33,1.02%,1.23%,높음,8
조경/자갈,맥반석,660,"3,400",3.1,37.5,0.47%,1.18%,높음,8
부자재,동력분무기,980,"3,020",13.9,118.3,1.44%,4.31%,높음,10
흙/용토,펄라이트,900,"3,050",10.3,87.1,1.19%,3.09%,높음,8
식물관리,퇴비,900,"3,020",3,18.5,0.36%,0.72%,높음,8
식물관리,비료,"1,310","2,440",4.8,21.8,0.37%,1%,높음,8
조경/자갈,자갈,990,"2,760",22,69.8,2.25%,2.75%,높음,8
화분,화분배달,790,"2,920",39.1,180.9,4.94%,6.7%,높음,10
식물관리,뿌리발근제,360,"3,250",8.8,122.6,2.68%,4.61%,높음,8
흙/용토,배양토,890,"2,590",9.3,58.1,1.08%,2.47%,높음,8
기타원예,원예,"1,020","2,450",4,10.5,0.41%,0.46%,높음,10
화분,꽃화분,490,"2,970",5.9,35.6,1.21%,1.4%,높음,8
부자재,고압분무기,720,"2,700",14.1,69.8,2.05%,2.94%,높음,8
식물관리,발근제,340,"2,990",4.3,123,1.32%,4.41%,높음,8
식물관리,농약살포기,510,"2,570",17.6,113,3.58%,5.2%,높음,8
기타원예,관엽식물종류,240,"2,790",4,48.6,1.68%,1.84%,높음,10
화분,화분정리대,300,"2,580",4,85.4,1.35%,3.79%,높음,8
부자재,식물지지대,350,"2,520",1.4,47.3,0.4%,2.44%,높음,8
화분,개업식화분,310,"2,550",9.3,103.5,3%,4.48%,높음,10
기타원예,다육이키우는법,190,"2,600",2.3,101.4,1.2%,4.22%,높음,10
씨앗/모종,종자,690,"2,040",5.4,10,0.82%,0.53%,높음,8
부자재,자동분무기,510,"2,120",6.6,65,1.29%,3.32%,높음,8
화분,화분거치대,300,"2,300",5.1,66.2,1.71%,3.42%,높음,8
화분,집들이화분,240,"2,360",2.6,40.9,1.09%,2.09%,높음,8
부자재,물뿌리개,660,"1,900",3.8,42.1,0.59%,2.48%,높음,8
화분,화분선물,450,"2,050",15.1,73,3.39%,4.19%,높음,10
흙/용토,질석,500,"1,960",5.4,88.3,1.08%,4.67%,높음,8
식물관리,농약사,360,"2,100",2.7,20,0.77%,1.15%,중간,8
화분,행잉화분,360,"2,070",5,47.9,1.4%,2.88%,높음,8
화분,다이소화분받침대,220,"2,180",4.1,56.3,1.9%,3.19%,중간,7
화분,화분다이,190,"2,200",1.1,37.3,0.58%,1.95%,높음,8
화분,화분받침,430,"1,940",5.3,41.2,1.23%,2.44%,높음,8
기타원예,인테리어식물,340,"1,960",8.3,56,2.39%,3.06%,높음,8
부자재,식물등스탠드,290,"1,980",4.8,71.1,1.67%,3.94%,높음,10
기타원예,다육,220,"2,010",3.1,46.5,1.46%,2.52%,높음,10
마사토,마사,400,"1,790",1.1,4.3,0.29%,0.27%,높음,10
화분,블루베리화분,420,"1,700",13.3,91.9,3.25%,6.3%,높음,10
화분,개업화분문구,590,"1,500",3.4,23.4,0.58%,1.57%,높음,10
화분,화분영양제,360,"1,730",3.1,63.5,0.88%,4.01%,높음,8
씨앗/모종,딸기모종,400,"1,630",4.9,45.5,1.27%,3%,높음,8
기타원예,미세먼지정화식물,110,"1,870",0.5,14.3,0.52%,0.91%,높음,8
흙/용토,난석,350,"1,620",4.1,40.9,1.18%,2.83%,높음,8
부자재,충전전지가위,290,"1,660",7.7,89.8,2.65%,5.94%,높음,10
텃밭/농업,상인농자재,700,"1,240",43.5,107.5,6.5%,9.03%,중간,4
기타원예,분갈이,450,"1,480",2.4,9.6,0.54%,0.71%,높음,10
화분,금전수화분,220,"1,710",6,56.8,2.7%,3.37%,높음,10
화분,실내화분,270,"1,660",2.5,26.3,0.94%,1.86%,높음,8
화분,화분받침대바퀴,220,"1,710",4.8,39.6,2.1%,2.61%,높음,8
가드닝/인테리어,가드닝,530,"1,370",2.6,8.5,0.52%,0.72%,높음,8
화분,저면관수화분,300,"1,580",2.5,18.9,0.82%,1.45%,높음,8
기타원예,구근식물,260,"1,620",4.9,44,1.92%,2.93%,높음,8
화분,예쁜화분,240,"1,600",4.1,45.5,1.71%,3.32%,높음,8
화분,개업화분배달,220,"1,620",13.2,115.6,6.03%,7.7%,높음,10
화분,거실화분인테리어,140,"1,670",3.6,39.4,2.52%,3.04%,높음,8
화분,거실대형화분,130,"1,660",3.8,49.2,2.87%,3.79%,높음,8
화분,화분커버,230,"1,510",2.6,37.8,1.18%,3.31%,높음,8
씨앗/모종,고추씨앗,260,"1,470",11.3,88.3,4.35%,6.13%,높음,8
식물관리,복합비료,400,"1,310",4.3,27.3,1.08%,2.33%,높음,8
부자재,충전식분무기,390,"1,310",4.1,39.4,1.05%,3.33%,높음,10
화분,빈티지화분,210,"1,480",2.1,27.2,1.04%,2.25%,높음,8
흙/용토,상토흙,230,"1,450",5,70.4,2.23%,5.21%,높음,10
화분,원목화분받침대,190,"1,490",3.9,53.3,2.06%,4.44%,높음,8
화분,나무화분,460,"1,210",5.6,20.4,1.23%,2.05%,높음,8
식물관리,유기질비료,400,"1,270",4.6,32.5,1.17%,2.72%,높음,8
기타원예,식물선반,270,"1,400",3.9,33.1,1.45%,2.75%,높음,8
씨앗/모종,고추모종,360,"1,280",2,21.8,0.6%,1.84%,높음,8
흙/용토,부엽토,370,"1,240",2.6,20.3,0.73%,1.84%,높음,8
흙/용토,황토흙,190,"1,420",5.3,75.6,2.92%,6.27%,높음,10
흙/용토,적옥토,300,"1,290",2.4,39.1,0.81%,3.35%,높음,8
씨앗/모종,상추모종,390,"1,170",7.9,37.8,2.05%,3.71%,높음,8
식물관리,다이소식물영양제,240,"1,300",1.6,14.9,0.66%,1.22%,중간,6
텃밭/농업,방울토마토키우기,230,"1,290",0.7,17,0.3%,1.42%,높음,10
화분,화분진열대,170,"1,350",3.9,31,2.22%,2.64%,높음,8
화분,화분종류,160,"1,340",4,33.8,2.47%,2.67%,높음,10
화분,슬릿화분,270,"1,230",5.8,44.1,2.21%,4.14%,높음,8
흙/용토,원예용상토,260,"1,210",4.3,32.8,1.65%,3.05%,높음,8
식물관리,석회고토비료,180,"1,290",3.2,60.8,1.91%,5.16%,높음,10
부자재,전지가위추천,160,"1,300",6,81.4,3.78%,6.52%,높음,10
흙/용토,다육이흙,130,"1,310",3.3,72.3,2.49%,6.47%,높음,8
화분,축하화분배달,190,"1,250",11.3,84.8,5.86%,6.81%,높음,10
씨앗/모종,땅두릅모종,170,"1,220",4.1,92.3,2.68%,8.57%,높음,10
씨앗/모종,나은모종,190,"1,180",23.3,3.2,12.5%,0.3%,중간,1
흙/용토,화분흙,260,"1,090",2.4,33.5,0.91%,3.41%,높음,8
씨앗/모종,히카마씨앗,90,"1,230",3.6,100.5,4.27%,8.51%,높음,10
기타원예,원예치료사,260,"1,000",4,47.4,1.56%,4.85%,높음,10
화분,사무실화분,430,810,5.6,12.6,1.32%,1.77%,높음,8
화분,이케아화분선반,110,"1,130",1.9,43.3,1.76%,4.1%,높음,8
조경/자갈,정원꾸미기,250,980,4.6,41.4,1.93%,5.21%,높음,10
식물관리,규산질비료,240,980,1.3,31.5,0.52%,3.38%,높음,8
식물관리,칼슘유황비료,170,"1,030",1.5,51,0.96%,5.46%,높음,8
흙/용토,녹소토,180,"1,010",2.8,41.8,1.62%,4.59%,높음,8
부자재,엔진분무기,220,970,3,32.7,1.4%,3.79%,높음,10
화분,거실화분선반,110,"1,080",2.5,46.5,2.3%,4.69%,높음,8
화분,로즈마리화분,170,"1,010",2.1,27.8,1.25%,2.96%,높음,8
화분,화분분갈이,280,870,0.9,12.8,0.33%,1.73%,높음,10
식물관리,요소비료,240,910,2.4,24.4,0.98%,3.12%,높음,8
화분,다육화분,100,"1,020",0.9,23.6,0.87%,2.83%,높음,8
부자재,제라늄삽목,80,"1,030",0.5,17.3,0.62%,1.77%,중간,8
기타원예,금전수분갈이,120,980,0.4,14.8,0.33%,1.62%,높음,10
화분,큰화분,150,950,3.1,22.8,2.1%,2.95%,높음,10
조경/자갈,잔디씨앗,210,890,3.1,39.4,1.55%,6.47%,높음,8
부자재,삽목,260,840,0,0,-,-,낮음,0
조경/자갈,실내정원,260,840,4.9,13.2,1.83%,1.78%,높음,10
부자재,모종삽,330,760,1.1,7.5,0.34%,1.05%,높음,8
조경/자갈,백자갈,290,790,5.5,18.3,1.88%,2.71%,높음,8
식물관리,완효성비료,260,810,3.9,27.8,1.52%,3.66%,높음,8
씨앗/모종,꽃씨앗,160,910,9.4,75.8,6.09%,9.18%,높음,8
식물관리,퇴비가격,100,960,2,34.8,1.92%,3.94%,높음,10
기타원예,몬스테라분갈이,110,940,0.3,6.5,0.23%,0.75%,높음,8
텃밭/농업,상추키우기,300,750,1.7,18.4,0.58%,2.62%,높음,10
부자재,다이소물조리개,140,910,0,0.3,-,0.04%,중간,3
흙/용토,팽창질석,550,490,7.3,8,1.35%,1.71%,중간,5
화분,사각화분,180,860,2.1,14.6,1.16%,2.14%,높음,8
기타원예,왕산딸기묘목,110,920,4,39.8,3.91%,5.09%,중간,4
씨앗/모종,바질씨앗,150,870,1.1,25.3,0.8%,3.07%,높음,8
부자재,충전분무기,300,700,3.4,21,1.13%,3.2%,높음,8
화분,화분스탠드,160,830,0.6,8.5,0.41%,1.09%,높음,8
가드닝/인테리어,식물인테리어,190,790,3.1,15.4,1.65%,2.23%,높음,10
씨앗/모종,눈개승마모종,110,860,3.7,70.8,3.79%,10.84%,높음,9
조경/자갈,실내조경,450,520,18.3,31.8,3.99%,6.12%,높음,10
화분,화분선반대,70,900,0.6,31.1,0.92%,3.9%,높음,8
화분,대형화분받침대,70,900,0.5,7,0.73%,0.82%,높음,8
기타원예,묘목시장,270,680,29.9,71.8,12.16%,12.54%,높음,10
화분,벽걸이화분,130,810,2.1,35.5,1.63%,4.65%,높음,8
기타원예,나무묘목,230,700,20.6,37.6,9.63%,6.35%,높음,10
씨앗/모종,딸기씨앗,90,840,1.1,12,1.22%,1.64%,높음,10
씨앗/모종,고수씨앗,70,860,0.6,32.8,0.81%,4.17%,높음,8
씨앗/모종,상추씨앗,180,740,6.8,27.8,4%,4.43%,높음,8
화분,바퀴화분받침대,50,860,0.6,5,1.18%,0.62%,높음,8
흙/용토,블루베리상토,180,720,4.1,39.5,2.48%,6.2%,높음,8
화분,베란다화분선반,70,820,1.3,20.6,1.67%,3.3%,높음,8
화분,화분분갈이방법,120,770,0.4,13.5,0.35%,1.9%,높음,10
화분,개업화분추천,170,690,2.6,16.2,1.53%,2.37%,높음,10
화분,파키라화분,70,780,1.8,31.3,2.4%,4.15%,높음,8
화분,원형화분받침대,40,810,1,5.8,2.09%,0.79%,높음,8
화분,화분대,150,700,1.6,17,1.08%,2.65%,높음,8
식물관리,NK비료,180,650,1.6,28,0.96%,5.29%,높음,8
씨앗/모종,모종파는곳,100,730,1.8,21.5,1.72%,3.4%,높음,8
화분,이동식화분받침대,190,640,3.9,15,2.12%,2.54%,높음,8
화분,화분물받침대,80,750,1,6.5,1.25%,0.92%,높음,8
화분,화분지지대,110,720,1.9,26.1,1.64%,4.39%,높음,8
화분,식물화분,110,710,0.8,8.8,0.67%,1.31%,높음,8
화분,베란다화분걸이,90,720,0.1,16.3,0.14%,2.99%,높음,8
텃밭/농업,수경재배영양제,140,670,2.8,23.8,1.9%,3.73%,높음,8
씨앗/모종,꽃모종,210,590,7.4,23.8,3.81%,4.55%,높음,8
화분,화분갈이,80,710,1.1,12.6,1.28%,2.15%,높음,10
화분,소형화분,180,600,3.1,14.3,1.76%,2.43%,높음,8
기타원예,집에서키우는식물,70,710,0.6,16,0.81%,2.45%,높음,8
화분,스투키화분,130,640,1.4,14.3,0.99%,2.34%,높음,8
부자재,동력살분무기,370,400,4.4,17,1.17%,4.25%,높음,8
씨앗/모종,해바라기씨앗,130,640,1,11,0.83%,1.83%,높음,8
화분,시멘트화분,150,610,2.5,2.3,1.59%,0.49%,높음,8
부자재,아폴로분무기,220,540,1.6,11.8,0.74%,2.38%,높음,8
조경/자갈,강자갈,210,520,5.3,28.7,2.63%,6.16%,높음,10
화분,돈들어오는화분,60,670,0.4,18.5,0.58%,2.88%,높음,8
식물관리,질소비료,110,610,0.8,19.3,0.65%,3.37%,높음,8
부자재,분무기스프레이,140,570,0.6,15.3,0.45%,2.78%,높음,8
씨앗/모종,메리골드씨앗,110,600,3.1,28.8,2.98%,5.08%,높음,8
기타원예,다육이분갈이,70,630,0.4,16,0.56%,2.75%,높음,10
마사토,세척마사토,160,540,3.3,24.3,2.04%,4.68%,높음,8
흙/용토,흙집,90,610,1.2,7.8,1.23%,1.49%,높음,10
식물관리,블루베리비료,140,560,4.9,36,3.78%,7.58%,높음,8
식물관리,인산가리비료,90,610,3.3,36.1,3.43%,6.69%,높음,8
씨앗/모종,냉이씨앗,50,650,1.5,38.3,2.73%,6.92%,높음,8
씨앗/모종,완두콩씨앗,110,590,2.6,30.5,2.37%,6%,높음,8
화분,빈화분,250,430,1.5,8.5,0.62%,2.01%,높음,8
부자재,충전식전지가위,70,610,2.3,34.8,3.29%,6.02%,높음,10
조경/자갈,조경업체,300,370,14,16.2,4.73%,4.53%,높음,10
식물관리,삽목발근제,60,610,2.5,26.3,3.86%,4.98%,높음,10
씨앗/모종,달래씨앗,80,590,2.1,27,2.76%,4.87%,중간,7
기타원예,유실수묘목,180,480,18.3,44.8,10.71%,10.55%,높음,10
조경/자갈,정원용품,120,540,7.3,27.8,6.3%,6.92%,높음,10
화분,투명화분,110,540,1.5,16,1.31%,3.01%,높음,8
화분,개업선물화분,90,560,1.8,19.8,1.88%,3.49%,높음,10
화분,고급화분,90,560,3.5,12.8,3.73%,2.33%,높음,8
기타원예,뱅갈나무,120,530,1.6,20.8,1.33%,4.12%,높음,8
화분,화분물조리개,130,520,0.1,9,0.1%,1.77%,높음,8
씨앗/모종,도라지씨앗,130,520,3.1,23.8,2.47%,5.08%,높음,8
화분,베란다화분,90,550,0.8,5.5,0.84%,1.3%,높음,8
화분,화분분무기,100,540,1.6,19.7,1.57%,4.19%,높음,8
화분,동백나무화분,70,570,1.3,7.5,1.79%,1.42%,높음,8
씨앗/모종,양귀비씨앗,130,500,0.9,3.5,0.75%,0.78%,높음,10
조경/자갈,옥상정원,210,410,4.3,17.8,2.12%,4.66%,높음,10
화분,선인장화분,90,530,0.9,5.3,0.92%,1.05%,높음,8
화분,긴화분,110,510,0.8,16.3,0.66%,3.52%,높음,8
화분,공기정화화분,110,510,2.8,16.3,2.34%,3.5%,높음,8
기타원예,가습식물,130,490,0.5,5.5,0.39%,1.21%,높음,10
부자재,식물이름표,140,480,1.4,14.3,0.98%,3.12%,높음,8
식물관리,충전식농약분무기,90,530,1.8,15,2.28%,3.33%,높음,10
가드닝/인테리어,홈가드닝,270,340,3.4,6.3,1.22%,2.11%,높음,8
씨앗/모종,삼잎국화모종,60,550,2.5,6.6,4.71%,1.5%,중간,6
씨앗/모종,유럽상추씨앗,80,530,3.8,29,4.58%,7.02%,중간,7
씨앗/모종,질경이씨앗,50,560,0.3,13.8,0.56%,2.57%,높음,10
화분,귀여운화분,90,500,0.3,3,0.27%,0.67%,높음,8
화분,개업화분종류,100,490,1.9,22.2,1.78%,4.66%,높음,10
화분,분갈이화분,100,490,3.3,8,3.1%,1.71%,높음,8
기타원예,원예치료,290,290,3.5,10.3,1.23%,3.61%,높음,10
기타원예,원예종묘,290,290,33.5,41.6,12.06%,14.45%,높음,10
식물관리,칼슘비료,110,470,2.8,22.3,2.53%,5.1%,높음,8
씨앗/모종,감자씨앗,80,500,3.6,32.8,4.37%,7.2%,높음,8
화분,화분걸이,70,500,0.7,7.5,0.95%,1.62%,높음,10
씨앗/모종,토마토모종,90,480,0.4,10,0.43%,2.32%,높음,8
식물관리,감자전용비료,120,450,3.7,23.8,3.14%,6.03%,높음,8
기타원예,사무실식물,210,360,1.4,3.8,0.66%,1.1%,높음,8
화분,옹기화분,100,470,2.4,18,2.43%,3.99%,높음,8
기타원예,묘목파는곳,100,460,9.9,44,10.77%,10.74%,높음,10
화분,화분만들기,110,450,0,3.5,-,1.16%,높음,8
화분,항아리화분,60,500,1.3,10.3,1.87%,2.36%,높음,8
화분,화분물받이,110,450,1,7.5,0.84%,1.84%,높음,8
씨앗/모종,차이브씨앗,60,500,2,38.3,3.67%,7.86%,중간,7
화분,직사각화분,120,430,2.6,15.3,2.21%,3.87%,높음,8
씨앗/모종,루꼴라씨앗,90,460,0.5,9.3,0.56%,2.26%,높음,10
화분,대나무화분,80,460,1.6,22.5,2.06%,5.14%,높음,8
흙/용토,휴가토,140,390,0.8,10.3,0.54%,2.84%,높음,8
기타원예,옥천나무시장,90,440,7.4,42.1,8.32%,11.21%,높음,10
식물관리,액비,200,330,0.5,3,0.26%,0.99%,높음,8
마사토,마사토가격,100,420,4.4,36.9,4.4%,9.72%,높음,10
기타원예,금호선인장,30,490,0.3,5.3,0.9%,1.15%,높음,10
조경/자갈,조경자재,320,200,13.7,12.4,4.22%,6.36%,높음,10
가드닝/인테리어,거실식물인테리어,70,450,0.6,8.8,0.83%,2.07%,높음,8
기타원예,산세베리아분갈이,50,470,0.3,0.7,0.58%,0.15%,중간,3
기타원예,군자란분갈이,20,490,0.3,10.5,1.24%,2.36%,중간,7
부자재,분무기헤드,190,320,1,4,0.51%,1.27%,높음,8
씨앗/모종,고추종자,100,410,2.5,22,2.36%,5.45%,높음,8
화분,유리화분,80,420,1.4,9,1.77%,2.21%,높음,8
씨앗/모종,방울토마토모종,150,350,1.3,8.3,0.85%,2.7%,높음,8
씨앗/모종,아스파라거스모종,60,440,0.9,13.5,1.4%,3.48%,높음,8
조경/자갈,해미석,260,240,4.3,6.6,1.66%,2.78%,높음,10
